Block,Ref Des,Component,KiCad Symbol,Pin #,Pin Name,Net,Connects To,Notes,Done
I2C ESD,U_ESD2,PRTR5V0U2X,Power_Protection:PRTR5V0U2X,4,IO2,I2C_SDA,J_I2C SDA pin,ESD clamp on SDA,
,,,,,,,,,
=== ADDITIONAL POWER COMPONENTS ===,,,,,,,,,
5V Bulk Cap,C_BULK,100uF 10V electrolytic,Device:CP,1,,5V_RAIL,,Low-ESR bulk cap near J_PI — dampens Pi boot inrush,
5V Bulk Cap,C_BULK,100uF 10V electrolytic,Device:CP,2,,GND,,,
LDO Ferrite,FB2,30R@100MHz 0805,Device:FerriteBead,1,,5V_RAIL,,Isolates LDO input from Pi switching noise,
LDO Ferrite,FB2,30R@100MHz 0805,Device:FerriteBead,2,,5V_LDO_IN,U_LDO VIN (pin 3),"Existing 1uF+100nF input caps go AFTER FB2, at LDO pin",
INA ALERT Pull-up,R_ALERT,10k 0805,Device:R,1,,3V3_RAIL,,INA226 ALERT is open-drain — needs pull-up,
INA ALERT Pull-up,R_ALERT,10k 0805,Device:R,2,,INA_ALERT,INA226 pin 3 + STM32 PB0,,
IMU INT Pull-up,R_IMU_INT,10k 0805,Device:R,1,,3V3_RAIL,,MPU9250 INT is open-drain — needs pull-up,
IMU INT Pull-up,R_IMU_INT,10k 0805,Device:R,2,,IMU_INT,MPU9250 INT + STM32 PB1,,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PB0,INA226 ALERT,INA_ALERT,INA226 pin 3 + R_ALERT,EXTI0 — over-current interrupt,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PB1,MPU9250 INT,IMU_INT,MPU9250 INT + R_IMU_INT,EXTI1 — IMU data-ready interrupt,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PB3,SWO,SWO,J_SWD pin 6,"AF0 — Serial Wire Output for ITM trace; zero overhead when disabled",
,,,,,,,,,
=== GPIO BREAKOUT HEADER ===,,,,,,,,,
GPIO Header,J_GPIO,6-pin header,Connector_Generic:Conn_01x06,1,3V3,3V3_RAIL,,Power for external modules,
GPIO Header,J_GPIO,6-pin header,Connector_Generic:Conn_01x06,2,GND,GND,,,
GPIO Header,J_GPIO,6-pin header,Connector_Generic:Conn_01x06,3,PB5,PB5,STM32 PB5,Spare GPIO — TIM3_CH2 / SPI1_MOSI / I2C1_SMBA,
GPIO Header,J_GPIO,6-pin header,Connector_Generic:Conn_01x06,4,PB6,PB6,STM32 PB6,Spare GPIO — TIM4_CH1 / USART1_TX (alt),
GPIO Header,J_GPIO,6-pin header,Connector_Generic:Conn_01x06,5,PB7,PB7,STM32 PB7,Spare GPIO — TIM4_CH2 / USART1_RX (alt),
GPIO Header,J_GPIO,6-pin header,Connector_Generic:Conn_01x06,6,PA2,PA2,STM32 PA2,"Spare GPIO — USART2_TX / ADC1_IN2; future servo bus TX",
,,,,,,,,,
=== TEST POINTS ===,,,,,,,,,
Test Point,TP1,Through-hole loop,TestPoint:TestPoint,1,,VBAT_PROT,,Verify battery voltage (post-protection),
Test Point,TP2,Through-hole loop,TestPoint:TestPoint,1,,5V_BUCK,,Verify buck output (pre-shunt),
Test Point,TP3_5V,Through-hole loop,TestPoint:TestPoint,1,,5V_RAIL,,Verify post-shunt rail,
Test Point,TP3,Through-hole loop,TestPoint:TestPoint,1,,3V3_RAIL,,Verify LDO output,
Test Point,TP4,Through-hole loop,TestPoint:TestPoint,1,,GND,,Ground probe reference,
Test Point,TP5,SMD pad,TestPoint:TestPoint_SMD,1,,I2C_SCL,,Bus debug,
Test Point,TP6,SMD pad,TestPoint:TestPoint_SMD,1,,I2C_SDA,,Bus debug,
Test Point,TP7,SMD pad,TestPoint:TestPoint_SMD,1,,UART_TX,,Pi comms debug,
Test Point,TP8,SMD pad,TestPoint:TestPoint_SMD,1,,UART_RX,,Pi comms debug,
Test Point,TP9,SMD pad,TestPoint:TestPoint_SMD,1,,ADC_VOUT,,Analog showcase output,
Test Point,TP10,SMD pad,TestPoint:TestPoint_SMD,1,,SENSE_HI,,Kelvin sense probing,
Test Point,TP11,SMD pad,TestPoint:TestPoint_SMD,1,,SENSE_LO,,Kelvin sense probing,
,,,,,,,,,
=== STATUS LEDs ===,,,,,,,,,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PC6,LED Heartbeat,LED_HB,R_LED1 pin 1,GPIO_OUT; 1 Hz toggle,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PC7,LED Telemetry,LED_TX,R_LED2 pin 1,GPIO_OUT; toggles on UART frame,
MCU,U1,STM32F411RET6,MCU_ST_STM32F4:STM32F411RETx,PC8,LED Error,LED_ERR,R_LED3 pin 1,GPIO_OUT; asserted on fault,
LED Resistor,R_LED1,470R 0805,Device:R,1,,LED_HB,STM32 PC6,,
LED Resistor,R_LED1,470R 0805,Device:R,2,,LED1_A,D1 anode,,
LED,D1,Green 0805,Device:LED,Anode,,LED1_A,R_LED1 pin 2,Heartbeat — green,
LED,D1,Green 0805,Device:LED,Cathode,,GND,,,
LED Resistor,R_LED2,470R 0805,Device:R,1,,LED_TX,STM32 PC7,,
LED Resistor,R_LED2,470R 0805,Device:R,2,,LED2_A,D2 anode,,
LED,D2,Yellow 0805,Device:LED,Anode,,LED2_A,R_LED2 pin 2,Telemetry activity — yellow,
LED,D2,Yellow 0805,Device:LED,Cathode,,GND,,,
LED Resistor,R_LED3,470R 0805,Device:R,1,,LED_ERR,STM32 PC8,,
LED Resistor,R_LED3,470R 0805,Device:R,2,,LED3_A,D3 anode,,
LED,D3,Red 0805,Device:LED,Anode,,LED3_A,R_LED3 pin 2,Error / fault — red,
LED,D3,Red 0805,Device:LED,Cathode,,GND,,,
Power LED,R_LED_PWR,470R 0805,Device:R,1,,3V3_RAIL,,Always-on power indicator,
Power LED,R_LED_PWR,470R 0805,Device:R,2,,LED_PWR_A,D_PWR anode,,
Power LED,D_PWR,Green 0805,Device:LED,Anode,,LED_PWR_A,R_LED_PWR pin 2,Power-on indicator (not GPIO-controlled),
Power LED,D_PWR,Green 0805,Device:LED,Cathode,,GND,,,
,,,,,,,,,
=== Pi 5V OUTPUT HEADER ===,,,,,,,,,
Pi Header,J_PI,2-pin header,Connector_Generic:Conn_01x02,1,5V,5V_RAIL,WSK2512 pin 4 (I1),Pi 5V supply — full load current crosses shunt,
Pi Header,J_PI,2-pin header,Connector_Generic:Conn_01x02,2,GND,GND,,Common ground,
,,,,,,,,,
=== I2C ADDRESS MAP ===,,,,,,,,,
Device,Address (7-bit hex),Address Pins,,,,,,
MPU9250,0x68,AD0 = GND,,,,,,
BME280,0x76,SDO = GND,,,,,,
INA226,0x40,"A0 = GND, A1 = GND",,,,,,
SSD1306 OLED,0x3C,SA0 (off-board),,,,,,No conflict
,,,,,,,,,
=== NET SUMMARY ===,,,,,,,,,
Net Name,Type,Voltage,Description,,,,,
VBAT_IN,Power,7.4-12V,Raw battery input — before PTC fuse; TVS clamped (SMBJ12CA),,,,,
VBAT_FUSED,Power,7.4-12V,After PTC fuse — before reverse-polarity FET,,,,,
VBAT_PROT,Power,7.4-12V,After FET — protected battery voltage to buck converter,,,,,
BOOT,Power,—,TPS5430 bootstrap — floats above SW_NODE,,,,,
SW_NODE,Power,switching,TPS5430 switch node — fast dV/dt — to inductor L1,,,,,
FB_5V,Analog,~1.221V,TPS5430 feedback node — resistor divider from 5V output (VSENSE = VREF = 1.221V at regulation),,,,,
5V_BUCK,Power,5.0V,Buck converter output — regulated 5V — to shunt + bypass jumper,,,,,
5V_RAIL,Power,~5.0V,After shunt — main 5V distribution — Pi + LDO (via FB2) + HC-SR04,,,,,
5V_LDO_IN,Power,~5.0V,After ferrite bead FB2 — clean 5V to LDO only,,,,,
3V3_RAIL,Power,3.3V,LDO output — STM32 + sensors + op-amp,,,,,
VDDA_FILT,Power,3.3V,Filtered analog supply — STM32 VDDA only,,,,,
GND,Power,0V,Common ground — L2 plane,,,,,
SENSE_HI,Analog,~5V,Kelvin sense high side (WSK2512 E2) — to INA226 IN+ and OPA333 NI path,,,,,
SENSE_LO,Analog,~5V,Kelvin sense low side (WSK2512 E1) — to INA226 IN- and OPA333 INV path,,,,,
INA_ALERT,Digital,3.3V,INA226 over-current alert — open-drain with 10k pull-up — STM32 PB0 EXTI,,,,,
IMU_INT,Digital,3.3V,MPU9250 data-ready interrupt — open-drain with 10k pull-up — STM32 PB1 EXTI,,,,,
I2C_SCL,Digital,3.3V,I2C clock bus — 4.7k pull-up,,,,,
I2C_SDA,Digital,3.3V,I2C data bus — 4.7k pull-up,,,,,
UART_TX,Digital,3.3V,STM32 TX → Pi RX,,,,,
UART_RX,Digital,3.3V,Pi TX → STM32 RX,,,,,
SWDIO,Digital,3.3V,SWD data,,,,,
SWCLK,Digital,3.3V,SWD clock,,,,,
NRST,Digital,3.3V,Active-low reset,,,,,
BOOT0,Digital,3.3V/GND,Boot mode select,,,,,
HSE_IN,Analog,—,Crystal oscillator input,,,,,
HSE_OUT,Analog,—,Crystal oscillator output,,,,,
OPA_OUT,Analog,0-3V,OPA333 output — current-proportional voltage,,,,,
ADC_VOUT,Analog,0-3V,Filtered OPA333 output → STM32 PA0,,,,,
ADC_VREF,Analog,1.65V,Reference voltage divider → STM32 PA1,,,,,
TRIG,Digital,3.3V,HC-SR04 trigger pulse,,,,,
ECHO_5V,Digital,5V,HC-SR04 echo (raw 5V),,,,,
ECHO_3V3,Digital,3.3V,HC-SR04 echo (level-shifted) — clamped by BAT54 to 3V3,,,,,
SWO,Digital,3.3V,Serial Wire Output — STM32 PB3 to SWD header pin 6 — ITM trace,,,,,
Q1_GATE,Analog,0V (DC),Reverse-polarity FET gate node — 100k to GND for ringing damping,,,,,
JP_OPA4_OUT,Analog,0-3V,OPA333 output after isolation jumper JP_OPA4 — feeds R_FILT,,,,,
,,,,,,,,,
=== DECOUPLING CAPACITOR SUMMARY ===,,,,,,,,,
Location,Value,Package,Quantity,Notes,,,,
Each STM32 VDD pin,100nF X7R,0805,4,"One per VDD pin (pins 19,32,48,64)",,,,
STM32 VDD bulk,10uF X5R,1210,1,Shared near cluster of VDD pins,,,,
STM32 VBAT,100nF X7R,0805,1,,,,,
STM32 VCAP_1,4.7uF X5R,0805,1,Internal regulator — NOT 3V3,,,,
STM32 VDDA,1uF + 100nF,0805,2,After ferrite bead FB1,,,,
MCP1700 input,1uF + 100nF,0805,2,"Close to VIN pin — AFTER FB2, at LDO pin",,,,
MCP1700 output,100nF + 10uF,0805/1210,2,Close to VOUT pin,,,,
MPU9250 VDD,100nF X7R,0805,1,,,,,
MPU9250 VDDIO,100nF X7R,0805,1,,,,,
MPU9250 REGOUT,100nF X7R,0805,1,Internal regulator output,,,,
BME280 VDD,100nF X7R,0805,1,,,,,
BME280 VDDIO,100nF X7R,0805,1,,,,,
INA226 VS,100nF X7R,0805,1,,,,,
OPA333 V+,100nF + 10uF,0805/1210,2,Close to pin 7,,,,
5V_RAIL bulk,100uF 10V,Through-hole electrolytic,1,Near J_PI — Pi boot inrush dampening,,,,
,,,,,,,,,
=== MOUNTING HOLES ===,,,,,,,,,
Location,Ref,Type,Quantity,Notes,,,,
Corners (4x),H1-H4,M3 plated,4,Connect pad to GND or leave floating,,,,
